category,flaky,site_name,onion_url,proof_url,comment
civil society and community,,Privacy International,https://privacyintyqcroe.onion/,ssl,
civil society and community,,Riseup Home,http://vww6ybal4bd7szmgncyruucpgfkqahzddi37ktceo3ah7ngmcopnpyyd.onion/,https://riseup.net/en/security/network-security/tor#riseups-tor-onion-services,
civil society and community,,Riseup Onion Index,http://vww6ybal4bd7szmgncyruucpgfkqahzddi37ktceo3ah7ngmcopnpyyd.onion/en/security/network-security/tor#riseups-tor-onion-services,https://riseup.net/en/security/network-security/tor#riseups-tor-onion-services,"provides shared notepad, file sharing, code hosting, and other services"
civil society and community,,Systemli Home,http://7sk2kov2xwx6cbc32phynrifegg6pklmzs7luwcggtzrnlsolxxuyfyd.onion/en/index.html,https://www.systemli.org/en/service/onion.html,
civil society and community,,Systemli Onion Index,http://7sk2kov2xwx6cbc32phynrifegg6pklmzs7luwcggtzrnlsolxxuyfyd.onion/en/service/onion.html,https://www.systemli.org/en/service/onion.html,"provides shared notepad, spreadsheet, pastebin, and other services"
companies and services,,decoded:Legal,http://dlegal66uj5u2dvcbrev7vv6fjtwnd4moqu7j6jnd42rmbypv3coigyd.onion/,https://solicitors.lawsociety.org.uk/office/593348/decoded-legal-limited,english law firm
education,,BBC Learning English,http://www.s5rhoqqosmcispfb.onion/learningenglish/,ssl,includes resources for many languages
education,,BBC Learning English: Mandarin,http://www.s5rhoqqosmcispfb.onion/learningenglish/chinese,ssl,
globaleaks,,Afrileaks,http://wcnueib4qrsm544n.onion/,https://www.afrileaks.org/,
globaleaks,,ALAT / Allerta AntiCorruzione,http://fkut2p37apcg6l7f.onion/,https://allertaanticorruzione.transparency.it/servizio-alac/,italian whistleblowing
globaleaks,,Atlatszo MagyarLeaks,http://ak2uqfavwgmjrvtu.onion/,https://atlatszo.hu/magyarleaks/,hungarian leaks
globaleaks,,Bezkorupce.cz,http://iopx5pchfdldldwp.onion/,https://secure.bezkorupce.cz/,czech anticorruption reporting site
globaleaks,y,IRPILeaks,http://5r4bjnjug3apqdii.onion/,https://irpi.eu/en/leaks/how-irpileaks-works/,italian investigative reporting project
globaleaks,,Mexico Leaks,http://kjpkmlafh2ra57wz.onion/,https://mexicoleaks.mx/,
globaleaks,,Pistaljka.rs Whistleblowing,http://acabtd4btrxjjrvr.onion/#/,https://pistaljka.rs/,
globaleaks,,Wildleaks,http://ppdz5djzpo3w5k2z.onion/,https://www.wildleaks.org/the-technology/,elephant action league
globaleaks,,XNet Activism,http://ztjn5gcdsqeqzmw4.onion/,https://xnet-x.net/en/xnetleaks/,anticorruption whistleblowing
